5-2AMZ05,12.23.6.3
5-2AMZ4Q,12.23.6.6
5-2AMZ4V,12.23.6.1
5-2AMZ7I,12.23.6.4
5-2AMZ7M,12.23.6.5
5-2FJY18,12.23.6.2
5-2Y03XD,12.31.96.4
5-36OEFT,209.2.179.65
5-75HEL4,12.247.16.254
5-BOM0R1,209.2.180.245
5-BOM0SD,12.102.99.2
5-C1GOTI,12.12.12.200
5-E8TUMX,12.24.64.3
5-FHCGY5,12.103.0.1
5-FM66P1,209.0.68.63
5-FM66PD,209.0.68.36
5-FM66R5,209.0.68.65
5-FM66RX,209.0.69.90
5-FM66S9,209.0.68.34
5-FM66TT,209.0.70.35
5-FM66V9,209.0.68.60
5-FMPUNB,12.64.32.149
5-FMPY37,12.64.32.140
5-FPR7L5,12.31.81.2
5-FPR7L9,12.31.250.254
AUCEMSWI01,12.200.140.100
AUCEMVGI01,12.200.128.94
AUCEMVGI02,12.200.152.10
AUCEMVGI03,12.200.152.11
AUCEMVGI04,12.200.152.12
AUCEMVGI05,12.200.152.13
AUCEMVGI06,12.200.152.14
AUDRMRTI01,12.200.192.1
AUDRMRTI02,12.200.192.2
AUFWPRTI01,12.29.0.1
AUFWPRTI02,12.29.0.2
AUFWPSWI12,12.29.12.200
AUFWPSWI13,12.29.12.13
AUGDNRTE01,12.3.7.3
AUGDNRTI01,12.3.7.1
AUGDNRTI02,12.3.7.7
AUGDNRTM01,12.3.7.4
AUGDNSWE01,12.3.38.41
AUGDNSWI01,12.3.7.2
AUGDNVGI01,12.3.4.212
AUGDSRTE01,12.3.6.3
AUGDSRTI01,12.3.6.1
AUGDSRTI02,12.3.6.7
AUGDSRTM01,12.3.6.4
AUGDSSWE01,12.3.38.40
AUGDSSWI01,12.3.6.2
AUGDSSWI01,12.3.6.2
AUGDSVGI01,12.3.6.5
AUGEPRT01,12.201.0.1
AUGEPSW01,12.201.0.3
AUGGMSWI05,12.64.32.136
AUGGMSWI06,12.64.32.137
AUGGMSWI08,12.64.32.151
AUGGMSWI09,12.64.32.135
AUGGMSWI10,12.64.32.144
AUGGMSWI12,12.64.32.143
AUGGMSWI15,12.64.32.150
AUGGMSWI16,12.64.32.152
AUGGMSWI17,12.64.32.190
AUGGMSWI19,12.64.32.146
AUGGMSWI20,12.64.32.159
AUGGMSWI23,12.64.32.154
AUGGMSWI24,12.64.32.155
AUGGMSWI26,12.64.32.157
AUGGMSWI31,12.64.32.129
AUGGMSWI32,12.30.55.38
AUGGMSWI42,12.64.32.185
AUGGMSWI43,12.64.32.186
AUGGMSWI46,12.64.32.148
AUGGMSWI47,12.64.32.145
AUGGMSWI48,12.64.32.141
AUGGMSWI49,12.64.32.149
AUGGMSWI50,12.64.32.142
AUGGMSWI51,12.64.32.139
AUGGMSWI52,12.64.32.156
AUGGMSWI53,12.64.32.138
AUGGMSWI54,12.64.32.158
AUGGMSWI56,12.64.32.147
AUGGMSWI58,12.64.32.192
AUGGMSWI60,12.64.32.191
AUGGMSWI61,12.64.32.193
AUGGMSWI62,12.64.32.195
AUGGMSWI63,12.64.32.196
AUGGMSWI64,12.64.32.197
AUGGMSWI65,12.64.32.198
AUGGMSWI66,12.64.32.199
AUGGMSWI67,12.64.32.200
AUGGMSWM01,12.200.12.100
AUGGMVGI01,12.200.24.5
AUGGMVGI02,12.200.24.6
AUGGMVGI03,12.200.24.7
AUGGMVGI04,12.200.24.8
AUGGMVGI05,12.200.24.9
AUGGMVGI06,12.200.24.10
AUGGMVGI07,12.200.24.11
AUGGMVGI08,12.200.24.12
AUGGMVGI09,12.200.24.13
AUGGMVGI10,12.200.24.14
AUGGMVGI11,12.200.24.15
AUKARSWI01,12.201.76.100
AUKARSWI02,12.201.64.3
AUKARSWI02-01,12.102.99.130
AUKARSWI02-02,12.102.99.130
AUKARVGI01,12.113.70.1
AUMGAVE-RT01,12.23.240.1
AUMGDUR-SW01,12.200.204.208
AUMGDUR-SW02,12.200.204.205
AUMGDUR-SW05,12.200.192.3
AUMGDUR-SW06,12.200.204.220
AUMGDUR-SW08,12.200.204.221
AUMGGGM-RT01,12.64.32.9
AUMGKAR-RT01,209.2.179.65
AUMGLAH-RT01,12.254.0.109
AUMGLAH-SW01,12.120.40.1
aumglah-sw02,12.97.41.24
AUMGLAH-SW03,12.97.41.3
AUMGMFW-SW01,12.28.6.254
AUMGMFW-SW02,12.28.6.2
AUMGMFW-SW03,12.28.6.3
AUMGMFW-SW04,12.28.6.4
AUMGMFW-SW05,12.28.6.5
AUMGMFW-SW06,12.28.6.6
AUMGMFW-SW07,12.28.6.10
AUMGMFW-SW08,12.28.6.13
AUMGMFW-SW09,12.28.6.11
AUMGMFW-SW10,12.28.6.7
AUMGMFW-SW11,12.28.6.8
AUMGROM-RT01,12.200.64.1
AUMGROM-RT02,12.200.64.2
AUMGROM-RT03,12.201.192.1
AUMGROM-RT04,12.202.0.1
aumgtow-rt01,12.247.14.254
aumgtow-SW01,12.247.14.250
AUPDCRTI01,12.33.0.1
AUPDCSWI01,12.33.0.3
AUROMSWI01,12.200.76.100
AUROMSWI01-c1,12.200.76.100
auromswi02,12.200.64.3
auromswi03,12.200.76.173
auromswi04,12.200.76.150
auromswi05,12.200.76.151
auromswi06,12.200.76.152
auromswi07,12.200.76.153
auromswi08,12.200.76.172
auromswi09,12.200.76.154
auromswi10,12.200.76.155
auromswi11,12.200.76.156
auromswi12,12.200.76.157
auromswi13,12.200.76.178
auromswi14,12.200.76.159
auromswi15,12.200.76.160
auromswi16,12.200.76.161
auromswi17,12.200.76.162
auromswi18,12.200.76.163
auromswi19,12.200.76.164
auromswi20,12.200.76.165
auromswi21,12.200.76.166
auromswi22,12.200.76.167
auromswi23,12.200.76.168
auromswi24,12.200.76.169
auromswi25,12.200.76.170
auromswi26,12.200.76.171
auromswi27,12.200.76.174
auromswi28,12.200.76.175
auromswi29,12.200.76.176
auromswi30,12.31.225.77
auromswi51,12.31.81.193
auromswi52,12.31.81.204
auromswi53,12.31.65.1
auromswi54,12.200.76.177
auromswi55,12.31.81.195
auromswi56,12.31.81.196
auromswi57,12.31.81.197
auromswi59,12.31.81.207
auromswi60,12.31.81.199
auromswi61,12.31.81.198
auromswi62,12.31.81.205
auromswi63,12.31.81.200
auromswi64,12.31.81.201
AUROMSWI65,12.31.81.208
AUROMSWI66,12.31.81.209
CACADRTI01,12.47.0.1
CACADSWI01,12.47.12.100
CAHILRTI01,12.46.192.1
CAIZLRTI01,12.47.192.1
CAKUGRTI01,12.46.128.1
CAVANRTI01,12.44.240.1
CDKINRTI01,12.103.128.57
CDKINRTI02,12.103.128.114
CDKINSWI01,12.103.128.58
CDKINSWI02,12.103.128.94
CDKINSWI03,12.103.140.100
CDKINSWI05,12.103.140.151
CDKINSWI06,12.103.140.152
CDKINSWI07,12.103.140.153
CDKINSWI08,12.103.140.154
CDKINSWI09,12.103.140.155
CDKINSWI10,12.103.140.156
CDKINSWI11,12.103.140.157
CDKINSWI12,12.103.140.158
CDKINSWI13,12.103.140.159
CDKINSWI14,12.103.140.160
CDKINSWI15,12.103.140.161
CDKINSWI16,12.103.140.162
CDKINSWI17,12.103.140.163
CDKINSWI18,12.103.140.164
CDKINSWI19,12.103.140.165
CDKINSWI20,12.103.140.166
CDKINSWI21,12.103.140.167
CDKINSWI22,12.103.140.168
CDKINSWI23,12.103.140.169
CDKINSWI24,12.103.140.170
CDKINSWI25,12.103.140.171
CDKINSWI26,12.103.140.172
CDKINSWI27,12.103.140.173
CDKINSWI28,12.103.140.174
CDKINSWI29,12.103.140.175
CDKINSWI30,12.103.140.176
CDKINSWI31,12.103.140.177
CDKINSWI32,12.103.140.178
CDKINSWI33,12.103.140.179
CDKINSWI34,12.103.140.180
CDKINSWI35,12.103.140.181
CDKINSWI36,12.103.140.182
CDKINSWI37,12.103.140.183
CDKSHRT01,12.106.0.1
CDKSHSWI01,12.106.0.3
CDLBBRTI01,12.103.192.1
CDLBBSWI01,12.103.204.151
CDLBBSWI02,12.103.204.152
CDLBBSWI03,12.103.204.153
CDLBBSWI04,12.103.192.3
CDLBBSWI05,12.103.204.200
CDLUBRTI02,12.103.192.2
CDMGCAD-SW01,12.47.0.110
CDMGVAN-SW01,12.44.6.20
CLSANRTI01,12.46.64.1
CNBEIRTI01,12.48.0.1
CNBEISWI01,12.48.0.3
CNHKORTI01,12.12.0.1
CNHKOSWI02,12.12.12.201
GGOSWI55,12.64.32.189
GLALLRTI01,12.33.128.1
GLALLSWI01,12.33.140.2
LASEPRTI01,12.1.33.254
LASEPRTI02,12.25.0.1
LASEPSWI01,12.25.12.100
LAVTERTI01,12.24.0.2
LAVTERTI02,12.24.0.1
LAVTESWI01,12.24.0.58
LAVTESWI02,12.24.12.202
LAVTESWI03,12.24.12.203
LAVTESWI04,12.24.12.100
lxm-sep-01-sw-08,209.0.76.39
lxm-sep-02-sw-07,209.0.74.35
lxm-sep-02-sw-08,209.0.68.59
LXM-SEP-02-SWI-09,209.0.68.63
LXM-SEP-02-SWI-10,209.0.68.51
lxm-sep-08-swi-01,209.0.68.52
lxm-sep-08-swi-02,209.0.68.53
lxm-sep-08-swi-03,209.0.68.54
lxm-sep-08-swi-04,209.0.68.55
lxm-sep-08-swi-05,209.0.68.56
lxm-sep-08-swi-06,209.0.68.57
lxm-sep-08-swi-07,209.0.68.58
lxm-sep-08-swi-08,209.0.68.60
lxm-sep-08-swi-09,209.0.68.62
LXM-SEP-08-SWI-10,209.0.68.65
lxm-sep-08-swi-13,209.0.68.61
lxm-sep-08-swi-15,209.0.68.64
lxmseprt5,209.0.69.4
lxmsepsw1,209.0.68.34
lxmsepsw11,12.128.32.187
lxmsepsw1a,209.0.76.40
lxmsepsw2,209.0.68.38
lxmsepsw2a,209.0.68.42
lxmsepsw3,12.128.34.140
lxmsepsw4,12.128.32.139
lxmsepsw5,209.0.68.39
lxmsepsw6,209.0.68.33
lxmsepsw7a,209.0.68.35
lxmsepsw7b,209.0.68.43
lxmsepsw7lv,209.0.70.44
lxmsepsw7tr,209.0.70.45
lxmsepsw8,209.0.69.55
lxmsepsw8a,209.0.69.56
lxmsepsw9j,209.0.68.41
lxmsepswa,209.0.68.36
lxmsepswcw,209.0.68.91
lxmsepswfa,209.0.68.90
lxmsepswjd,209.0.68.47
lxmsepswjf,209.0.68.44
lxmsepswjfa,209.0.68.46
lxmsepswjg,209.0.68.45
lxmsepswl,209.0.68.49
lxmsepswm,209.0.70.35
lxmsepswn,209.0.66.36
lxmsepswo,209.0.70.37
lxmsepswp,209.0.70.38
lxmsepswq,209.0.68.40
lxmsepswr,209.0.76.42
lxmsepsws,209.0.76.36
lxmsepswsa,209.0.68.50
lxmsepswx,209.0.70.40
lxmsepswy,209.0.70.41
lxmsepswz,209.0.70.42
lxmsepswz1,209.0.70.43
PELABRTI01,12.51.128.1
PELABRTI02,12.51.128.2
PELABSWI02,12.51.140.200
PELIMRTI01,12.52.128.1
PELIMRTI02,12.52.128.2
PELIMSWI01,12.52.128.3
PELIMSWI02,12.52.140.2
PELIMSWI03,12.52.140.3
PELIMSWI04,12.52.140.4
PELIMSWI05,12.52.140.6
PELIPRTI01,12.52.0.1
PELIPRTI02,12.52.0.2
PELIPRTI03,12.52.0.3
PELIPRTMI01,12.52.12.2
PELIPSWI01,12.52.0.4
PELIPSWI02,12.52.12.200
ROADPBXVG01,12.31.96.11
ROADPBXVG02,12.31.96.12
ROADPBXVG03,12.31.96.13
ROADPBXVG04,12.31.96.14
ROADPBXVG05,12.31.96.15
ROBALD-SW01,12.31.252.69
ROBOBSW01,12.31.252.2
RONUC-SW01,12.31.252.78
ROUG17LVG01,12.31.96.16
ROUG33P-VG01,12.31.81.3
ROUG33PVG02,12.31.81.4
ROUG33PVG03,12.31.81.5
ROUGBRKTHRU-VG01,12.31.65.2
ROUGCRIB-VG01,12.31.81.6
ROUGWLENS-VG01,12.31.81.7
SEPRTR02,12.1.34.1
USDENRTI01,12.47.128.1
USDENSWI01,12.47.128.3
ZAATPRTI01,12.202.64.1
ZAJHBRTI01,12.24.64.1
ZAJHBSWI02,12.24.76.200
zalkarti01,12.103.64.1
